Pos,Player,Team,Opp,Salary,Proj,Value,Roster
D,Cardinals,ARI,DAL,2300,4.89,2.1,8.5
TE,Colby Parkinson,SEA,CAR,2500,4.87,1.9,
WR,Justin Watson,KC,CHI,3500,4.74,1.4,1.8
WR,Brandon Johnson,DEN,@MIA,3300,4.71,1.4,
WR,River Cracraft,MIA,DEN,3400,4.66,1.4,
WR,Marvin Jones,DET,ATL,3200,4.63,1.4,
RB,Clyde Edwards-Helaire,KC,CHI,4100,4.56,1.1,
TE,Donald Parham,LAC,@MIN,2700,4.5,1.7,1.6
RB,Ty Chandler,MIN,LAC,4300,4.48,1,
RB,Latavius Murray,BUF,@WAS,4500,4.44,1,
WR,Dontayvion Wicks,GB,NO,3300,4.34,1.3,
WR,Marvin Mims,DEN,@MIA,3900,4.24,1.1,
WR,Quentin Johnston,LAC,@MIN,3400,4.17,1.2,
RB,Cordarrelle Patterson,ATL,@DET,4500,4.15,0.9,
D,Bears,CHI,@KC,2200,4.13,1.9,1.8
TE,Trey McBride,ARI,DAL,2700,4.11,1.5,
RB,Damien Harris,BUF,@WAS,4800,4.1,0.9,
RB,Tank Bigsby,JAX,HOU,4700,4.07,0.9,
RB,Melvin Gordon,BAL,IND,4400,3.68,0.8,
RB,Rico Dowdle,DAL,@ARI,4500,3.67,0.8,
RB,Deuce Vaughn,DAL,@ARI,4400,3.64,0.8,
WR,Devin Duvernay,BAL,IND,3100,3.6,1.2,
WR,Deonte Harty,BUF,@WAS,3100,3.58,1.2,
RB,Elijah Dotson,LAC,@MIN,4500,3.53,0.8,
TE,Jonnu Smith,ATL,@DET,2500,3.51,1.4,1.0
RB,Deon Jackson,IND,@BAL,4500,3.51,0.8,
WR,Demario Douglas,NE,@NYJ,3000,3.47,1.2,
RB,Michael Carter,NYJ,NE,4400,3.37,0.8,
TE,Noah Gray,KC,CHI,3000,3.34,1.1,
TE,Cole Turner,WAS,BUF,2700,3.31,1.2,
WR,Laviska Shenault,CAR,@SEA,3200,3.24,1,
WR,Isaiah McKenzie,IND,@BAL,3000,3.12,1,
TE,Josh Oliver,MIN,LAC,2500,3.11,1.2,
RB,Zonovan Knight,DET,ATL,4000,3.08,0.8,
TE,Isaiah Likely,BAL,IND,2900,3.01,1,
WR,Chris Moore,TEN,@CLE,3000,2.99,1,
WR,Randall Cobb,NYJ,NE,3200,2.98,0.9,
TE,Mo Alie-Cox,IND,@BAL,2500,2.87,1.1,
WR,Jalen Tolbert,DAL,@ARI,3100,2.85,0.9,
RB,Isaiah Spiller,LAC,@MIN,4000,2.84,0.7,
WR,Lil'Jordan Humphrey,DEN,@MIA,3200,2.77,0.9,
WR,Samori Toure,GB,NO,3000,2.76,0.9,
TE,Harrison Bryant,CLE,TEN,2700,2.62,1,
RB,Keaontay Ingram,ARI,DAL,4200,2.38,0.6,
WR,Khalil Shakir,BUF,@WAS,3600,2.38,0.7,
WR,Terrace Marshall,CAR,@SEA,3300,2.35,0.7,
TE,Robert Tonyan,CHI,@KC,2600,2.35,0.9,
RB,DeeJay Dallas,SEA,CAR,4000,2.34,0.6,
TE,Josiah Deguara,GB,NO,2500,2.3,0.9,
WR,Dyami Brown,WAS,BUF,3100,2.28,0.7,
WR,Erik Ezukanma,MIA,DEN,3000,2.27,0.8,
TE,Will Mallory,IND,@BAL,2500,2.2,0.9,
TE,Brevin Jordan,HOU,@JAX,2500,2.17,0.9,
WR,John Metchie,HOU,@JAX,3200,2.11,0.7,
WR,Byron Pringle,WAS,BUF,3000,2.11,0.7,
WR,KaVontae Turpin,DAL,@ARI,3000,2.1,0.7,
RB,Alec Ingold,MIA,DEN,4000,2.03,0.5,
WR,Marquise Goodwin,CLE,TEN,3200,2.03,0.6,
RB,Emanuel Wilson,GB,NO,4000,1.98,0.5,
TE,Peyton Hendershot,DAL,@ARI,2500,1.92,0.8,
RB,Emari Demercado,ARI,DAL,4000,1.81,0.5,
WR,Zach Pascal,ARI,DAL,3000,1.76,0.6,
RB,D'Ernest Johnson,JAX,HOU,4700,1.74,0.4,
WR,David Bell,CLE,TEN,3000,1.71,0.6,
RB,Jaleel McLaughlin,DEN,@MIA,4000,1.55,0.4,
WR,Justyn Ross,KC,CHI,3000,1.54,0.5,
RB,Jake Funk,IND,@BAL,4000,1.42,0.4,
WR,Xavier Hutchinson,HOU,@JAX,3000,1.26,0.4,
