"Pos","Player","Team","Opp","Salary","Proj","Value","OU","SPRD","IMP","Roster"
"D","Steelers","PIT","BAL",3900,6.64,1.7,38,4,17,NA
"RB","Chuba Hubbard","CAR","@DET",5700,6.63,1.2,45,9.5,17.75,NA
"D","Texans","HOU","@ATL",3600,6.54,1.8,41.5,2,19.75,NA
"WR","Darius Slayton","NYG","@MIA",5900,6.5,1.1,48.5,11,18.75,NA
"WR","Rashid Shaheed","NO","@NE",5500,6.49,1.2,40,0.5,19.75,NA
"TE","Tyler Higbee","LAR","PHI",5300,6.47,1.2,50.5,4.5,23,NA
"RB","Ezekiel Elliott","NE","NO",5300,6.47,1.2,40,-0.5,20.25,NA
"WR","Skyy Moore","KC","@MIN",5700,6.41,1.1,52.5,-4,28.25,NA
"WR","DeVante Parker","NE","NO",5100,6.4,1.3,40,-0.5,20.25,NA
"WR","Allen Robinson","PIT","BAL",5100,6.38,1.3,38,4,17,NA
"TE","Dalton Schultz","HOU","@ATL",4900,6.38,1.3,41.5,2,19.75,NA
"WR","Rashee Rice","KC","@MIN",5000,6.25,1.2,52.5,-4,28.25,NA
"WR","Tee Higgins","CIN","@ARI",7000,6.12,0.9,44.5,-3,23.75,NA
"WR","Josh Downs","IND","TEN",5300,6.11,1.2,42.5,1,20.75,NA
"WR","Rondale Moore","ARI","CIN",4900,5.94,1.2,44.5,3,20.75,NA
"WR","K.J. Osborn","MIN","KC",5400,5.93,1.1,52.5,4,24.25,NA
"TE","Chig Okonkwo","TEN","@IND",4700,5.93,1.3,42.5,-1,21.75,NA
"RB","Kenneth Gainwell","PHI","@LAR",5200,5.79,1.1,50.5,-4.5,27.5,NA
"D","Cardinals","ARI","CIN",3700,5.79,1.6,44.5,3,20.75,NA
"WR","Kendrick Bourne","NE","NO",5600,5.78,1,40,-0.5,20.25,NA
"WR","JuJu Smith-Schuster","NE","NO",5300,5.75,1.1,40,-0.5,20.25,NA
"D","Rams","LAR","PHI",3300,5.73,1.7,50.5,4.5,23,NA
"WR","Josh Reynolds","DET","CAR",6300,5.7,0.9,45,-9.5,27.25,NA
"RB","Cam Akers","MIN","KC",5700,5.6,1,52.5,4,24.25,NA
"WR","Jonathan Mingo","CAR","@DET",4600,5.52,1.2,45,9.5,17.75,NA
"WR","Nick Westbrook-Ikhine","TEN","@IND",5500,5.45,1,42.5,-1,21.75,NA
"TE","Tyler Conklin","NYJ","@DEN",4800,5.42,1.1,43,1.5,20.75,NA
"RB","Devin Singletary","HOU","@ATL",5100,5.27,1,41.5,2,19.75,NA
"WR","Marquez Valdes-Scantling","KC","@MIN",5400,5.26,1,52.5,-4,28.25,NA
"D","Panthers","CAR","@DET",3200,5.23,1.6,45,9.5,17.75,NA
"WR","Mack Hollins","ATL","HOU",5000,5.16,1,41.5,-2,21.75,NA
"WR","Terrace Marshall","CAR","@DET",5300,5.07,1,45,9.5,17.75,NA
"WR","Marvin Mims","DEN","NYJ",5500,5.06,0.9,43,-1.5,22.25,NA
"WR","Braxton Berrios","MIA","NYG",5200,5.06,1,48.5,-11,29.75,NA
"WR","Alec Pierce","IND","TEN",5200,5.02,1,42.5,1,20.75,NA
"WR","Treylon Burks","TEN","@IND",5300,4.96,0.9,42.5,-1,21.75,NA
"TE","Irv Smith","CIN","@ARI",4500,4.91,1.1,44.5,-3,23.75,NA
"D","Vikings","MIN","KC",3100,4.89,1.6,52.5,4,24.25,NA
"RB","Jerick McKinnon","KC","@MIN",5600,4.87,0.9,52.5,-4,28.25,NA
"TE","Hayden Hurst","CAR","@DET",5000,4.78,1,45,9.5,17.75,NA
"RB","Jaleel McLaughlin","DEN","NYJ",5700,4.76,0.8,43,-1.5,22.25,NA
"TE","Jonnu Smith","ATL","HOU",5000,4.75,0.9,41.5,-2,21.75,NA
"WR","Jameson Williams","DET","CAR",5300,4.67,0.9,45,-9.5,27.25,NA
"RB","Clyde Edwards-Helaire","KC","@MIN",5500,4.46,0.8,52.5,-4,28.25,NA
"TE","Kylen Granson","IND","TEN",4600,4.4,1,42.5,1,20.75,NA
"D","Giants","NYG","@MIA",3000,4.32,1.4,48.5,11,18.75,NA
"WR","Brandon Johnson","DEN","NYJ",4900,4.06,0.8,43,-1.5,22.25,NA
"WR","Justin Watson","KC","@MIN",5100,4.04,0.8,52.5,-4,28.25,NA
"TE","Juwan Johnson","NO","@NE",4600,4.04,0.9,40,0.5,19.75,NA
"WR","Parris Campbell","NYG","@MIA",5300,4.02,0.8,48.5,11,18.75,NA
"TE","Durham Smythe","MIA","NYG",4800,4,0.8,48.5,-11,29.75,NA
"RB","Justice Hill","BAL","@PIT",5100,3.97,0.8,38,-4,21,NA
"TE","Mike Gesicki","NE","NO",4600,3.97,0.9,40,-0.5,20.25,NA
"WR","Isaiah Hodgins","NYG","@MIA",6000,3.94,0.7,48.5,11,18.75,NA
"WR","Van Jefferson","LAR","PHI",4800,3.67,0.8,50.5,4.5,23,NA
"WR","Demario Douglas","NE","NO",4800,3.67,0.8,40,-0.5,20.25,NA
"WR","Jalin Hyatt","NYG","@MIA",4800,3.62,0.8,48.5,11,18.75,NA
"WR","Rashod Bateman","BAL","@PIT",4900,3.6,0.7,38,-4,21,NA
"WR","Nelson Agholor","BAL","@PIT",5000,3.58,0.7,38,-4,21,NA
"WR","Randall Cobb","NYJ","@DEN",4900,3.32,0.7,43,1.5,20.75,NA
"TE","Taysom Hill","NO","@NE",5000,3.23,0.6,40,0.5,19.75,NA
"WR","Kalif Raymond","DET","CAR",4800,3.23,0.7,45,-9.5,27.25,NA
"RB","Matt Breida","NYG","@MIA",6300,3.18,0.5,48.5,11,18.75,NA
"RB","Kendre Miller","NO","@NE",4400,3.13,0.7,40,0.5,19.75,NA
"TE","Connor Heyward","PIT","BAL",4700,3.08,0.7,38,4,17,NA
"TE","Darnell Washington","PIT","BAL",4500,2.98,0.7,38,4,17,NA
"TE","Noah Gray","KC","@MIN",4400,2.98,0.7,52.5,-4,28.25,NA
"WR","Trenton Irwin","CIN","@ARI",5000,2.96,0.6,44.5,-3,23.75,NA
"RB","Michael Carter","NYJ","@DEN",4900,2.91,0.6,43,1.5,20.75,NA
"TE","Adam Trautman","DEN","NYJ",4300,2.88,0.7,43,-1.5,22.25,NA
"TE","Trey McBride","ARI","CIN",4300,2.88,0.7,44.5,3,20.75,NA
"WR","Chris Moore","TEN","@IND",4600,2.86,0.6,42.5,-1,21.75,NA
"RB","Keaontay Ingram","ARI","CIN",4500,2.52,0.6,44.5,3,20.75,NA
"RB","Ronnie Rivers","LAR","PHI",4900,2.43,0.5,50.5,4.5,23,NA
"WR","John Metchie","HOU","@ATL",4500,2.42,0.5,41.5,2,19.75,NA
"RB","Kenyan Drake","BAL","@PIT",4400,2.41,0.5,38,-4,21,NA
"WR","Laviska Shenault","CAR","@DET",4500,2.33,0.5,45,9.5,17.75,NA
"WR","Marvin Jones","DET","CAR",4500,2.31,0.5,45,-9.5,27.25,NA
"WR","Isaiah McKenzie","IND","TEN",4400,2.24,0.5,42.5,1,20.75,NA
"WR","Kyle Philips","TEN","@IND",4100,2.19,0.5,42.5,-1,21.75,NA
"TE","Josh Oliver","MIN","KC",4400,2.18,0.5,52.5,4,24.25,NA
"RB","Emari Demercado","ARI","CIN",4400,2.17,0.5,44.5,3,20.75,NA
"RB","Cordarrelle Patterson","ATL","HOU",4500,2.11,0.5,41.5,-2,21.75,NA
"WR","Quez Watkins","PHI","@LAR",4800,2.1,0.4,50.5,-4.5,27.5,NA
"RB","Gary Brightwell","NYG","@MIA",5300,2.08,0.4,48.5,11,18.75,NA
"RB","Trayveon Williams","CIN","@ARI",4800,2.08,0.4,44.5,-3,23.75,NA
"TE","Isaiah Likely","BAL","@PIT",4300,2.03,0.5,38,-4,21,NA
"TE","C.J. Uzomah","NYJ","@DEN",4400,1.91,0.4,43,1.5,20.75,NA
"WR","Zach Pascal","ARI","CIN",4500,1.85,0.4,44.5,3,20.75,NA
"TE","Daniel Bellinger","NYG","@MIA",4400,1.8,0.4,48.5,11,18.75,NA
"RB","Trey Sermon","IND","TEN",4700,1.63,0.3,42.5,1,20.75,NA
"RB","Chase Brown","CIN","@ARI",4600,1.62,0.4,44.5,-3,23.75,NA
"WR","Lil'Jordan Humphrey","DEN","NYJ",4300,1.62,0.4,43,-1.5,22.25,NA
"WR","Xavier Gipson","NYJ","@DEN",4600,1.55,0.3,43,1.5,20.75,NA
"TE","Mo Alie-Cox","IND","TEN",4500,1.46,0.3,42.5,1,20.75,NA
"WR","KhaDarel Hodge","ATL","HOU",4800,1.33,0.3,41.5,-2,21.75,NA
"TE","Jimmy Graham","NO","@NE",4200,1.29,0.3,40,0.5,19.75,NA
