"Player","Pos","Team","Salary","Proj","Value","ID","Opp","ML","OU","SPRD","IMP"
"Tyler Boyd","WR","CIN",5700,8.15,1.4,"78867-40669","PIT",-282,44.5,-6.5,25.5
"DeVante Parker","WR","NE",5700,8.13,1.4,"78867-33260","@MIA",120,44.5,2.5,21
"Drake London","WR","ATL",5500,8.11,1.5,"78867-112745","NO",185,41.5,5.5,18
"Allen Lazard","WR","GB",6500,7.79,1.2,"78867-56809","@MIN",-131,48.5,-2.5,25.5
"Robbie Anderson","WR","CAR",5300,7.72,1.5,"78867-26251","CLE",-119,41.5,-1.5,21.5
"Rondale Moore","WR","ARI",5500,7.47,1.4,"78867-93408","KC",140,53.5,3.5,25
"Jakobi Meyers","WR","NE",5500,7.4,1.3,"78867-63634","@MIA",120,44.5,2.5,21
"Marquez Valdes-Scantling","WR","KC",5500,7.21,1.3,"78867-40647","@ARI",-166,53.5,-3.5,28.5
"Kenny Golladay","WR","NYG",5600,7.2,1.3,"78867-54244","@TEN",213,44,6,19
"Laviska Shenault","WR","JAX",5000,7.2,1.4,"78867-87859","@WAS",155,43.5,3.5,20
"Browns","D","CLE",4300,7.11,1.7,"78867-12529","@CAR",100,41.5,1.5,20
"Donovan Peoples-Jones","WR","CLE",5400,7.08,1.3,"78867-91426","@CAR",100,41.5,1.5,20
"Ravens","D","BAL",4800,7.05,1.5,"78867-12555","@NYJ",-298,45,-7,26
"Zach Ertz","TE","ARI",5600,7,1.2,"78867-29780","KC",140,53.5,3.5,25
"David Njoku","TE","CLE",5000,6.88,1.4,"78867-55335","@CAR",100,41.5,1.5,20
"Bengals","D","CIN",4400,6.84,1.6,"78867-12528","PIT",-282,44.5,-6.5,25.5
"J.D. McKissic","RB","WAS",5200,6.83,1.3,"78867-43334","JAX",-184,43.5,-3.5,23.5
"Mike Gesicki","TE","MIA",5500,6.77,1.2,"78867-56265","NE",-142,44.5,-2.5,23.5
"Panthers","D","CAR",4700,6.77,1.4,"78867-12553","CLE",-119,41.5,-1.5,21.5
"Colts","D","IND",4500,6.68,1.5,"78867-12535","@HOU",-367,44.5,-8,26.2
"Michael Carter","RB","NYJ",5200,6.65,1.3,"78867-93539","BAL",240,45,7,19
"Jamaal Williams","RB","DET",5700,6.58,1.2,"78867-45631","PHI",159,46.5,4,21.2
"Parris Campbell","WR","IND",5200,6.52,1.3,"78867-56262","@HOU",-367,44.5,-8,26.2
"Robert Tonyan","TE","GB",5100,6.51,1.3,"78867-80353","@MIN",-131,48.5,-2.5,25.5
"Chris Olave","WR","NO",5000,6.5,1.3,"78867-87770","@ATL",-224,41.5,-5.5,23.5
"Irv Smith","TE","MIN",5100,6.46,1.3,"78867-72725","GB",110,48.5,2.5,23
"Gerald Everett","TE","LAC",5200,6.34,1.2,"78867-57299","LV",-181,52,-3.5,27.8
"Brian Robinson","RB","WAS",4900,6.27,1.3,"78867-90562","JAX",-184,43.5,-3.5,23.5
"Dolphins","D","MIA",3800,6.22,1.6,"78867-12539","NE",-142,44.5,-2.5,23.5
"Chargers","D","LAC",4000,6.09,1.5,"78867-12548","LV",-181,52,-3.5,27.8
"A.J. Green","WR","ARI",5700,6.07,1.1,"78867-14187","KC",140,53.5,3.5,25
"Sterling Shepard","WR","NYG",5500,6.05,1.1,"78867-27477","@TEN",213,44,6,19
"Kadarius Toney","WR","NYG",5300,6.05,1.1,"78867-86052","@TEN",213,44,6,19
"Kenneth Gainwell","RB","PHI",5300,6.04,1.1,"78867-90912","@DET",-191,46.5,-4,25.2
"Nyheim Hines","RB","IND",5400,5.98,1.1,"78867-63625","@HOU",-367,44.5,-8,26.2
"Hunter Henry","TE","NE",5400,5.97,1.1,"78867-40845","@MIA",120,44.5,2.5,21
"Cole Kmet","TE","CHI",5000,5.95,1.2,"78867-91047","SF",230,42,6.5,17.8
"Mark Ingram","RB","NO",5500,5.93,1.1,"78867-14211","@ATL",-224,41.5,-5.5,23.5
"Marlon Mack","RB","HOU",5900,5.88,1,"78867-57909","IND",291,44.5,8,18.2
"Kendrick Bourne","WR","NE",5100,5.85,1.1,"78867-80289","@MIA",120,44.5,2.5,21
"Alexander Mattison","RB","MIN",6000,5.77,1,"78867-72776","GB",110,48.5,2.5,23
"Ronald Jones","RB","KC",5500,5.77,1,"78867-63591","@ARI",-166,53.5,-3.5,28.5
"Randall Cobb","WR","GB",5100,5.74,1.1,"78867-14257","@MIN",-131,48.5,-2.5,25.5
"Sony Michel","RB","MIA",5000,5.72,1.1,"78867-53640","NE",-142,44.5,-2.5,23.5
"Curtis Samuel","WR","WAS",5100,5.64,1.1,"78867-52613","JAX",-184,43.5,-3.5,23.5
"Eagles","D","PHI",4100,5.64,1.4,"78867-12545","@DET",-191,46.5,-4,25.2
"Austin Hooper","TE","TEN",4900,5.56,1.1,"78867-40126","NYG",-258,44,-6,25
"Bryan Edwards","WR","ATL",5100,5.55,1.1,"78867-69276","NO",185,41.5,5.5,18
"Evan Engram","TE","JAX",4900,5.55,1.1,"78867-41872","@WAS",155,43.5,3.5,20
"Isaiah Spiller","RB","LAC",5200,5.53,1.1,"78867-114100","LV",-181,52,-3.5,27.8
"Sammy Watkins","WR","GB",5500,5.5,1,"78867-24641","@MIN",-131,48.5,-2.5,25.5
"Nick Westbrook-Ikhine","WR","TEN",5100,5.46,1.1,"78867-64389","NYG",-258,44,-6,25
"Nico Collins","WR","HOU",5200,5.44,1,"78867-91419","IND",291,44.5,8,18.2
"Logan Thomas","TE","WAS",5500,5.37,1,"78867-26355","JAX",-184,43.5,-3.5,23.5
"Bears","D","CHI",3800,5.33,1.4,"78867-12527","SF",230,42,6.5,17.8
"Jets","D","NYJ",3300,5.32,1.6,"78867-12544","BAL",240,45,7,19
"Steelers","D","PIT",3500,5.29,1.5,"78867-12547","@CIN",230,44.5,6.5,19
"Giants","D","NYG",3400,5.22,1.5,"78867-12543","@TEN",213,44,6,19
"Jerick McKinnon","RB","KC",5200,5.1,1,"78867-54608","@ARI",-166,53.5,-3.5,28.5
"Darrel Williams","RB","ARI",5400,5.07,0.9,"78867-52897","KC",140,53.5,3.5,25
"Kenyan Drake","RB","LV",5700,5.06,0.9,"78867-30989","@LAC",152,52,3.5,24.2
"Tyler Conklin","TE","NYJ",5000,5.05,1,"78867-60451","BAL",240,45,7,19
"Vikings","D","MIN",3200,5.02,1.6,"78867-12540","GB",110,48.5,2.5,23
"Falcons","D","ATL",3600,4.99,1.4,"78867-12525","NO",185,41.5,5.5,18
"Hayden Hurst","TE","CIN",4900,4.97,1,"78867-64031","PIT",-282,44.5,-6.5,25.5
"Byron Pringle","WR","CHI",5300,4.82,0.9,"78867-69295","SF",230,42,6.5,17.8
"Dontrell Hilliard","RB","TEN",5500,4.8,0.9,"78867-52808","NYG",-258,44,-6,25
"Adam Trautman","TE","NO",4700,4.79,1,"78867-130270","@ATL",-224,41.5,-5.5,23.5
"Texans","D","HOU",3300,4.75,1.4,"78867-12556","IND",291,44.5,8,18.2
"Quez Watkins","WR","PHI",5200,4.69,0.9,"78867-73687","@DET",-191,46.5,-4,25.2
"Mo Alie-Cox","TE","IND",4800,4.66,1,"78867-24533","@HOU",-367,44.5,-8,26.2
"Wan'Dale Robinson","WR","NYG",4700,4.65,1,"78867-103539","@TEN",213,44,6,19
"Lions","D","DET",3100,4.63,1.5,"78867-12532","PHI",159,46.5,4,21.2
"Devin Duvernay","WR","BAL",5000,4.52,0.9,"78867-71032","@NYJ",-298,45,-7,26
"Braxton Berrios","WR","NYJ",4700,4.51,1,"78867-52495","BAL",240,45,7,19
"Tevin Coleman","RB","NYJ",5000,4.49,0.9,"78867-27776","BAL",240,45,7,19
"Chuba Hubbard","RB","CAR",5500,4.42,0.8,"78867-87467","CLE",-119,41.5,-1.5,21.5
"Jonnu Smith","TE","NE",4700,4.41,0.9,"78867-48116","@MIA",120,44.5,2.5,21
"Zay Jones","WR","JAX",5100,4.33,0.8,"78867-41305","@WAS",155,43.5,3.5,20
"Alec Pierce","WR","IND",4900,4.32,0.9,"78867-86312","@HOU",-367,44.5,-8,26.2
"Josh Palmer","WR","LAC",4900,4.27,0.9,"78867-87418","LV",-181,52,-3.5,27.8
"Cardinals","D","ARI",3500,4.21,1.2,"78867-12546","KC",140,53.5,3.5,25
"Olamide Zaccheaus","WR","ATL",5000,4.16,0.8,"78867-64496","NO",185,41.5,5.5,18
"Rashard Higgins","WR","CAR",4700,4.01,0.9,"78867-45791","CLE",-119,41.5,-1.5,21.5
"Boston Scott","RB","PHI",4900,3.95,0.8,"78867-43433","@DET",-191,46.5,-4,25.2
"Brevin Jordan","TE","HOU",4800,3.95,0.8,"78867-94094","IND",291,44.5,8,18.2
"D'Onta Foreman","RB","CAR",4900,3.93,0.8,"78867-55830","CLE",-119,41.5,-1.5,21.5
"C.J. Uzomah","TE","NYJ",4800,3.87,0.8,"78867-31207","BAL",240,45,7,19
"Nelson Agholor","WR","NE",4900,3.83,0.8,"78867-29683","@MIA",120,44.5,2.5,21
"Darius Slayton","WR","NYG",5100,3.7,0.7,"78867-63819","@TEN",213,44,6,19
"Dan Arnold","TE","JAX",4400,3.57,0.8,"78867-80546","@WAS",155,43.5,3.5,20
"Kalif Raymond","WR","DET",4700,3.51,0.7,"78867-70422","PHI",159,46.5,4,21.2
"Cedrick Wilson","WR","MIA",5100,3.49,0.7,"78867-69581","NE",-142,44.5,-2.5,23.5
"Jalen Guyton","WR","LAC",4800,3.49,0.7,"78867-64843","LV",-181,52,-3.5,27.8
"Chris Conley","WR","HOU",4900,3.43,0.7,"78867-30403","IND",291,44.5,8,18.2
"Demarcus Robinson","WR","LV",4900,3.42,0.7,"78867-38264","@LAC",152,52,3.5,24.2
"James Proche","WR","BAL",4900,3.3,0.7,"78867-63186","@NYJ",-298,45,-7,26
"Foster Moreau","TE","LV",4500,3.16,0.7,"78867-60712","@LAC",152,52,3.5,24.2
"Zamir White","RB","LV",4900,3.06,0.6,"78867-91578","@LAC",152,52,3.5,24.2
"Donald Parham","TE","LAC",4500,2.98,0.7,"78867-104278","LV",-181,52,-3.5,27.8
"Kyle Juszczyk","RB","SF",4500,2.97,0.7,"78867-39428","@CHI",-285,42,-6.5,24.2
"Samaje Perine","RB","CIN",5300,2.94,0.6,"78867-52451","PIT",-282,44.5,-6.5,25.5
"Harrison Bryant","TE","CLE",4600,2.88,0.6,"78867-70601","@CAR",100,41.5,1.5,20
"Geoff Swaim","TE","TEN",4400,2.88,0.7,"78867-38523","NYG",-258,44,-6,25
"Antoine Wesley","WR","ARI",5100,2.78,0.5,"78867-72133","KC",140,53.5,3.5,25
"Cam Sims","WR","WAS",4600,2.75,0.6,"78867-54472","JAX",-184,43.5,-3.5,23.5
"Jamal Agnew","WR","JAX",4800,2.53,0.5,"78867-79979","@WAS",155,43.5,3.5,20
"Terrace Marshall","WR","CAR",5000,2.52,0.5,"78867-85672","CLE",-119,41.5,-1.5,21.5
"Jaret Patterson","RB","WAS",4700,2.37,0.5,"78867-88699","JAX",-184,43.5,-3.5,23.5
"Pharaoh Brown","TE","HOU",4300,2.37,0.6,"78867-29411","IND",291,44.5,8,18.2
"Keelan Cole","WR","LV",4800,2.2,0.5,"78867-79998","@LAC",152,52,3.5,24.2
"Keke Coutee","WR","IND",4500,2.13,0.5,"78867-64242","@HOU",-367,44.5,-8,26.2
