"Player","Pos","Team","Salary","Proj","Value","ID","OptPos","Pos2","Pos3","Pos1","Opp","OU"
"Corbin Carroll","OF","ARI",4000,16.66,4.2,"101479-119297","OF","","","OF","@COL - Quantrill (R)",11
"Shohei Ohtani","OF","LAD",4200,15.41,3.7,"101479-82440","OF","","","OF","@MIN - Varland (R)",8.5
"Ketel Marte","2B","ARI",4400,14.94,3.4,"101479-21853","2B","","","2B","@COL - Quantrill (R)",11
"Christian Walker","1B","ARI",4200,14.94,3.6,"101479-38218","1B","","","C1B","@COL - Quantrill (R)",11
"Mookie Betts","2B/SS/OF","LAD",4500,14.87,3.3,"101479-39151","2B/SS/OF","SS","OF","2B","@MIN - Varland (R)",8.5
"Adolis Garcia","OF","TEX",4100,14.5,3.5,"101479-85520","OF","","","OF","OAK - Wood (L)",8.5
"Lourdes Gurriel","OF","ARI",3900,14.27,3.7,"101479-79272","OF","","","OF","@COL - Quantrill (R)",11
"Cal Quantrill","P","COL",5800,13.82,2.4,"101479-79228","P","","","P","ARI - Kelly (R)",11
"Ronald Acuna","OF","ATL",4400,13.71,3.1,"101479-79756","OF","","","OF","NYM - Houser (R)",9.5
"Juan Soto","OF","NYY",3900,13.53,3.5,"101479-79282","OF","","","OF","MIA - Puk (L)",8
"Ozzie Albies","2B","ATL",4000,13.51,3.4,"101479-68587","2B","","","2B","NYM - Houser (R)",9.5
"Marcus Semien","2B","TEX",3700,13.47,3.6,"101479-21705","2B","","","2B","OAK - Wood (L)",8.5
"Yordan Alvarez","OF","HOU",4100,13.44,3.3,"101479-82575","OF","","","OF","@KC - Ragans (L)",8.5
"Marcell Ozuna","OF","ATL",3700,13.31,3.6,"101479-17086","OF","","","OF","NYM - Houser (R)",9.5
"Aaron Judge","OF","NYY",4300,13.25,3.1,"101479-60643","OF","","","OF","MIA - Puk (L)",8
"Matt Olson","1B","ATL",4300,13.17,3.1,"101479-52175","1B","","","C1B","NYM - Houser (R)",9.5
"Bobby Witt","SS","KC",3800,13.13,3.5,"101479-119349","SS","","","SS","HOU - Javier (R)",8.5
"Joc Pederson","OF","ARI",3300,12.97,3.9,"101479-13864","OF","","","OF","@COL - Quantrill (R)",11
"Fernando Tatis Jr.","OF","SD",3900,12.93,3.3,"101479-79393","OF","","","OF","CHC - Brown (R)",7.5
"Michael Harris","OF","ATL",3300,12.75,3.9,"101479-136672","OF","","","OF","NYM - Houser (R)",9.5
"Mike Trout","OF","LAA",3700,12.67,3.4,"101479-12933","OF","","","OF","TB - Civale (R)",8.5
"Freddie Freeman","1B","LAD",4000,12.65,3.2,"101479-11334","1B","","","C1B","@MIN - Varland (R)",8.5
"Anthony Volpe","SS","NYY",3100,12.57,4.1,"101479-119396","SS","","","SS","MIA - Puk (L)",8
"Jose Altuve","2B","HOU",3800,12.49,3.3,"101479-14562","2B","","","2B","@KC - Ragans (L)",8.5
"CJ Abrams","SS","WAS",3600,12.3,3.4,"101479-119410","SS","","","SS","@SF - Harrison (L)",8
"Kyle Tucker","OF","HOU",3400,12.29,3.6,"101479-79125","OF","","","OF","@KC - Ragans (L)",8.5
"Austin Riley","3B","ATL",3900,12.18,3.1,"101479-79074","3B","","","3B","NYM - Houser (R)",9.5
"Corey Seager","SS","TEX",3800,12.17,3.2,"101479-38412","SS","","","SS","OAK - Wood (L)",8.5
"Eugenio Suarez","3B","ARI",3600,12.15,3.4,"101479-21633","3B","","","3B","@COL - Quantrill (R)",11
"Julio Rodriguez","OF","SEA",3400,12.04,3.5,"101479-102400","OF","","","OF","@TOR - Bassitt (R)",8
"Francisco Lindor","SS","NYM",3100,12.04,3.9,"101479-16952","SS","","","SS","@ATL - Lopez (R)",9.5
"Michael Conforto","OF","SF",3500,11.95,3.4,"101479-60642","OF","","","OF","WSH - Gray (R)",8
"Bryce Harper","1B","PHI",3900,11.94,3.1,"101479-12948","1B","","","C1B","@STL - Gray (R)",7.5
"Lane Thomas","OF","WAS",2900,11.84,4.1,"101479-101844","OF","","","OF","@SF - Harrison (L)",8
"Jake Burger","3B/1B","MIA",3600,11.82,3.3,"101479-82570","3B/1B","C1B","","3B","@NYY - Rodon (L)",8
"Yandy Diaz","1B","TB",3700,11.71,3.2,"101479-79120","1B","","","C1B","@LAA - Sandoval (L)",8.5
"Seiya Suzuki","OF","CHC",3600,11.67,3.2,"101479-167012","OF","","","OF","@SD - Musgrove (R)",7.5
"Zack Gelof","2B","OAK",3100,11.57,3.7,"101479-165643","2B","","","2B","@TEX - Eovaldi (R)",8.5
"Nolan Jones","OF/1B","COL",3300,11.48,3.5,"101479-79122","OF/1B","C1B","","OF","ARI - Kelly (R)",11
"Max Muncy","3B","LAD",3300,11.43,3.5,"101479-52176","3B","","","3B","@MIN - Varland (R)",8.5
"Brandon Nimmo","OF","NYM",2900,11.43,3.9,"101479-17097","OF","","","OF","@ATL - Lopez (R)",9.5
"Kyle Schwarber","OF","PHI",3800,11.42,3,"101479-60631","OF","","","OF","@STL - Gray (R)",7.5
"Trea Turner","SS","PHI",3200,11.38,3.6,"101479-65881","SS","","","SS","@STL - Gray (R)",7.5
"Jake Cronenworth","1B/2B","SD",2800,11.35,4.1,"101479-118210","1B/2B","2B","","C1B","CHC - Brown (R)",7.5
"Charlie Blackmon","OF","COL",3500,11.32,3.2,"101479-13229","OF","","","OF","ARI - Kelly (R)",11
"Maikel Garcia","3B/SS","KC",2900,11.29,3.9,"101479-163689","3B/SS","SS","","3B","HOU - Javier (R)",8.5
"Randy Arozarena","OF","TB",3400,11.26,3.3,"101479-85261","OF","","","OF","@LAA - Sandoval (L)",8.5
"Giancarlo Stanton","OF","NYY",3000,11.25,3.8,"101479-12302","OF","","","OF","MIA - Puk (L)",8
"Will Smith","C","LAD",3400,11.22,3.3,"101479-79401","C","","","C1B","@MIN - Varland (R)",8.5
"Jorge Soler","OF","SF",2800,11.21,4,"101479-23107","OF","","","OF","WSH - Gray (R)",8
"Ezequiel Duran","SS/OF/3B","TEX",2500,11.17,4.5,"101479-119637","SS/OF/3B","OF","3B","SS","OAK - Wood (L)",8.5
"Teoscar Hernandez","OF","LAD",3500,11.02,3.1,"101479-73023","OF","","","OF","@MIN - Varland (R)",8.5
"Isaac Paredes","3B/1B","TB",3200,10.97,3.4,"101479-82574","3B/1B","C1B","","3B","@LAA - Sandoval (L)",8.5
"Taylor Ward","OF","LAA",3500,10.88,3.1,"101479-79151","OF","","","OF","TB - Civale (R)",8.5
"Christopher Morel","OF/3B/2B","CHC",3400,10.85,3.2,"101479-119318","OF/3B/2B","3B","2B","OF","@SD - Musgrove (R)",7.5
"Ryan McMahon","2B/3B","COL",3500,10.81,3.1,"101479-68514","2B/3B","3B","","2B","ARI - Kelly (R)",11
"Matt Chapman","3B","SF",2900,10.81,3.7,"101479-68544","3B","","","3B","WSH - Gray (R)",8
"MJ Melendez","OF","KC",2900,10.79,3.7,"101479-82586","OF","","","OF","HOU - Javier (R)",8.5
"Wyatt Langford","OF","TEX",3000,10.78,3.6,"101479-198526","OF","","","OF","OAK - Wood (L)",8.5
"Jazz Chisholm","OF","MIA",3300,10.71,3.2,"101479-82527","OF","","","OF","@NYY - Rodon (L)",8
"Manny Machado","3B","SD",3400,10.64,3.1,"101479-13929","3B","","","3B","CHC - Brown (R)",7.5
"Evan Carter","OF","TEX",3100,10.61,3.4,"101479-165710","OF","","","OF","OAK - Wood (L)",8.5
"Ian Happ","OF","CHC",3300,10.58,3.2,"101479-79092","OF","","","OF","@SD - Musgrove (R)",7.5
"Dansby Swanson","SS","CHC",3500,10.52,3,"101479-68586","SS","","","SS","@SD - Musgrove (R)",7.5
"Gleyber Torres","2B","NYY",3100,10.45,3.4,"101479-68588","2B","","","2B","MIA - Puk (L)",8
"Riley Adams","C","WAS",2100,10.44,5,"101479-135284","C","","","C1B","@SF - Harrison (L)",8
"Pete Alonso","1B","NYM",3300,10.38,3.1,"101479-82614","1B","","","C1B","@ATL - Lopez (R)",9.5
"Xander Bogaerts","SS","SD",3000,10.36,3.5,"101479-37982","SS","","","SS","CHC - Brown (R)",7.5
"J.T. Realmuto","C","PHI",3100,10.35,3.3,"101479-17139","C","","","C1B","@STL - Gray (R)",7.5
"Jorge Polanco","2B","SEA",2700,10.34,3.8,"101479-21874","2B","","","2B","@TOR - Bassitt (R)",8
"Justin Turner","1B/3B","TOR",3100,10.33,3.3,"101479-6312","1B/3B","3B","","C1B","SEA - Kirby (R)",8
"Cody Bellinger","OF/1B","CHC",3200,10.32,3.2,"101479-79159","OF/1B","C1B","","OF","@SD - Musgrove (R)",7.5
"Salvador Perez","C","KC",3200,10.29,3.2,"101479-13266","C","","","C1B","HOU - Javier (R)",8.5
"Mike Yastrzemski","OF","SF",2500,10.26,4.1,"101479-53033","OF","","","OF","WSH - Gray (R)",8
"Brendan Donovan","2B/1B/OF","STL",3100,10.25,3.3,"101479-163706","2B/1B/OF","C1B","OF","2B","PHI - Wheeler (R)",7.5
"Cal Raleigh","C","SEA",2700,10.24,3.8,"101479-102554","C","","","C1B","@TOR - Bassitt (R)",8
"Jose Siri","OF","TB",3100,10.23,3.3,"101479-82553","OF","","","OF","@LAA - Sandoval (L)",8.5
"Joey Gallo","1B/OF","WAS",2800,10.17,3.6,"101479-38321","1B/OF","OF","","C1B","@SF - Harrison (L)",8
"Nelson Velazquez","OF","KC",2800,10.06,3.6,"101479-102452","OF","","","OF","HOU - Javier (R)",8.5
"Ha-Seong Kim","2B/3B/SS","SD",3100,10,3.2,"101479-146160","2B/3B/SS","3B","SS","2B","CHC - Brown (R)",7.5
"Chas McCormick","OF","HOU",2800,9.99,3.6,"101479-135216","OF","","","OF","@KC - Ragans (L)",8.5
"George Springer","OF","TOR",3100,9.96,3.2,"101479-16983","OF","","","OF","SEA - Kirby (R)",8
"Willson Contreras","C","STL",3000,9.96,3.3,"101479-21887","C","","","C1B","PHI - Wheeler (R)",7.5
"Jose Abreu","1B","HOU",2400,9.94,4.1,"101479-49523","1B","","","C1B","@KC - Ragans (L)",8.5
"Vinnie Pasquantino","1B","KC",2600,9.92,3.8,"101479-165571","1B","","","C1B","HOU - Javier (R)",8.5
"LaMonte Wade Jr.","1B","SF",2600,9.91,3.8,"101479-101787","1B","","","C1B","WSH - Gray (R)",8
"Max Kepler","OF","MIN",2500,9.89,4,"101479-21875","OF","","","OF","LAD - Glasnow (R)",8.5
"Nolan Gorman","2B/3B","STL",3200,9.88,3.1,"101479-102415","2B/3B","3B","","2B","PHI - Wheeler (R)",7.5
"Harold Ramirez","OF","TB",2600,9.81,3.8,"101479-53993","OF","","","OF","@LAA - Sandoval (L)",8.5
"Blaze Alexander","SS","ARI",3300,9.76,3,"101479-102435","SS","","","SS","@COL - Quantrill (R)",11
"Alex Bregman","3B","HOU",2800,9.74,3.5,"101479-68522","3B","","","3B","@KC - Ragans (L)",8.5
"Josh Bell","1B","MIA",2900,9.7,3.3,"101479-53994","1B","","","C1B","@NYY - Rodon (L)",8
"Gabriel Moreno","C","ARI",3100,9.69,3.1,"101479-119442","C","","","C1B","@COL - Quantrill (R)",11
"Jonah Heim","C","TEX",2700,9.67,3.6,"101479-118120","C","","","C1B","OAK - Wood (L)",8.5
"Jose Caballero","3B/2B/SS","TB",2700,9.67,3.6,"101479-185303","3B/2B/SS","2B","SS","3B","@LAA - Sandoval (L)",8.5
"James Outman","OF","LAD",2600,9.66,3.7,"101479-163691","OF","","","OF","@MIN - Varland (R)",8.5
"Oswaldo Cabrera","OF/3B","NYY",2600,9.65,3.7,"101479-163686","OF/3B","3B","","OF","MIA - Puk (L)",8
"Jung Hoo Lee","OF","SF",2700,9.64,3.6,"101479-198539","OF","","","OF","WSH - Gray (R)",8
"Jared Walsh","1B","TEX",3000,9.61,3.2,"101479-104483","1B","","","C1B","OAK - Wood (L)",8.5
"Alex Kirilloff","1B/OF","MIN",3100,9.57,3.1,"101479-79188","1B/OF","OF","","C1B","LAD - Glasnow (R)",8.5
"Brent Rooker","OF","OAK",2600,9.54,3.7,"101479-82612","OF","","","OF","@TEX - Eovaldi (R)",8.5
"Vlad Guerrero","1B","TOR",3200,9.48,3,"101479-79273","1B","","","C1B","SEA - Kirby (R)",8
"Starling Marte","OF","NYM",2900,9.47,3.3,"101479-13423","OF","","","OF","@ATL - Lopez (R)",9.5
"Yainer Diaz","C","HOU",2800,9.47,3.4,"101479-165559","C","","","C1B","@KC - Ragans (L)",8.5
"Ezequiel Tovar","SS","COL",3300,9.43,2.9,"101479-163674","SS","","","SS","ARI - Kelly (R)",11
"Miguel Sano","3B","LAA",2300,9.42,4.1,"101479-16950","3B","","","3B","TB - Civale (R)",8.5
"Brenton Doyle","OF","COL",3200,9.33,2.9,"101479-146682","OF","","","OF","ARI - Kelly (R)",11
"Alec Bohm","3B/1B","PHI",3000,9.3,3.1,"101479-102370","3B/1B","C1B","","3B","@STL - Gray (R)",7.5
"J.J. Bleday","OF","OAK",2600,9.28,3.6,"101479-119363","OF","","","OF","@TEX - Eovaldi (R)",8.5
"Bo Bichette","SS","TOR",2900,9.26,3.2,"101479-82654","SS","","","SS","SEA - Kirby (R)",8
"Jurickson Profar","OF","SD",2700,9.26,3.4,"101479-13262","OF","","","OF","CHC - Brown (R)",7.5
"Luis Campusano","C","SD",2900,9.22,3.2,"101479-102550","C","","","C1B","CHC - Brown (R)",7.5
"Travis d'Arnaud","C","ATL",2500,9.21,3.7,"101479-13099","C","","","C1B","NYM - Houser (R)",9.5
"J.P. Crawford","SS","SEA",2800,9.18,3.3,"101479-52179","SS","","","SS","@TOR - Bassitt (R)",8
"Jeremy Pena","SS","HOU",2900,9.15,3.2,"101479-119345","SS","","","SS","@KC - Ragans (L)",8.5
"Amed Rosario","SS","TB",2500,9.15,3.7,"101479-68589","SS","","","SS","@LAA - Sandoval (L)",8.5
"Byron Buxton","OF","MIN",3000,9.12,3,"101479-39086","OF","","","OF","LAD - Glasnow (R)",8.5
"Paul Goldschmidt","1B","STL",3200,9.07,2.8,"101479-12968","1B","","","C1B","PHI - Wheeler (R)",7.5
"Mitch Haniger","OF","SEA",2800,9.05,3.2,"101479-73159","OF","","","OF","@TOR - Bassitt (R)",8
"Ivan Herrera","C","STL",2400,9.04,3.8,"101479-119420","C","","","C1B","PHI - Wheeler (R)",7.5
"Carlos Correa","SS","MIN",3200,9.02,2.8,"101479-38614","SS","","","SS","LAD - Glasnow (R)",8.5
"Anthony Rizzo","1B","NYY",2700,9.01,3.3,"101479-12940","1B","","","C1B","MIA - Puk (L)",8
"Logan O'Hoppe","C","LAA",3100,8.98,2.9,"101479-135260","C","","","C1B","TB - Civale (R)",8.5
"Orlando Arcia","SS","ATL",2800,8.98,3.2,"101479-21890","SS","","","SS","NYM - Houser (R)",9.5
"Anthony Rendon","3B","LAA",2400,8.96,3.7,"101479-16951","3B","","","3B","TB - Civale (R)",8.5
"Bryson Stott","2B","PHI",3000,8.95,3,"101479-119405","2B","","","2B","@STL - Gray (R)",7.5
"Jarred Kelenic","OF","ATL",2700,8.94,3.3,"101479-102398","OF","","","OF","NYM - Houser (R)",9.5
"Leody Taveras","OF","TEX",2600,8.92,3.4,"101479-79263","OF","","","OF","OAK - Wood (L)",8.5
"Daulton Varsho","OF","TOR",2500,8.81,3.5,"101479-82533","OF","","","OF","SEA - Kirby (R)",8
"Jacob Young","OF","WAS",2000,8.8,4.4,"101479-193863","OF","","","OF","@SF - Harrison (L)",8
"DJ Stewart","OF","NYM",2300,8.78,3.8,"101479-85274","OF","","","OF","@ATL - Lopez (R)",9.5
"Luis Arraez","2B","MIA",2800,8.76,3.1,"101479-101827","2B","","","2B","@NYY - Rodon (L)",8
"Mitch Garver","C","SEA",2800,8.76,3.1,"101479-81622","C","","","C1B","@TOR - Bassitt (R)",8
"Edouard Julien","2B","MIN",2700,8.75,3.2,"101479-181814","2B","","","2B","LAD - Glasnow (R)",8.5
"Kris Bryant","OF","COL",3100,8.65,2.8,"101479-52147","OF","","","OF","ARI - Kelly (R)",11
"Thairo Estrada","2B/SS","SF",2800,8.65,3.1,"101479-82613","2B/SS","SS","","2B","WSH - Gray (R)",8
"Nico Hoerner","2B","CHC",2800,8.65,3.1,"101479-102301","2B","","","2B","@SD - Musgrove (R)",7.5
"Trey Lipscomb","3B","WAS",2400,8.62,3.6,"101479-199466","3B","","","3B","@SF - Harrison (L)",8
"Randal Grichuk","OF","ARI",2900,8.59,3,"101479-13909","OF","","","OF","@COL - Quantrill (R)",11
"Elias Diaz","C","COL",3100,8.56,2.8,"101479-54307","C","","","C1B","ARI - Kelly (R)",11
"Ildemaro Vargas","2B/SS/3B","WAS",2400,8.56,3.6,"101479-80852","2B/SS/3B","SS","3B","2B","@SF - Harrison (L)",8
"J.D. Davis","3B","OAK",2700,8.51,3.2,"101479-68525","3B","","","3B","@TEX - Eovaldi (R)",8.5
"Ryan Noda","1B","OAK",2600,8.51,3.3,"101479-181991","1B","","","C1B","@TEX - Eovaldi (R)",8.5
"Brett Baty","3B","NYM",2600,8.5,3.3,"101479-119376","3B","","","3B","@ATL - Lopez (R)",9.5
"Bryan De La Cruz","OF","MIA",2800,8.44,3,"101479-157797","OF","","","OF","@NYY - Rodon (L)",8
"Eguy Rosario","SS","SD",2200,8.44,3.8,"101479-163661","SS","","","SS","CHC - Brown (R)",7.5
"Nolan Arenado","3B","STL",2900,8.4,2.9,"101479-13719","3B","","","3B","PHI - Wheeler (R)",7.5
"Francisco Alvarez","C","NYM",2700,8.34,3.1,"101479-102365","C","","","C1B","@ATL - Lopez (R)",9.5
"Carlos Santana","1B","MIN",2500,8.32,3.3,"101479-12310","1B","","","C1B","LAD - Glasnow (R)",8.5
"Jake McCarthy","OF","ARI",2900,8.22,2.8,"101479-102282","OF","","","OF","@COL - Quantrill (R)",11
"Joey Meneses","1B","WAS",2700,8.22,3,"101479-85268","1B","","","C1B","@SF - Harrison (L)",8
"Brandon Marsh","OF","PHI",2800,8.2,2.9,"101479-79154","OF","","","OF","@STL - Gray (R)",7.5
"Nolan Schanuel","1B","LAA",2800,8.19,2.9,"101479-193598","1B","","","C1B","TB - Civale (R)",8.5
"Michael Busch","1B/3B","CHC",2800,8.17,2.9,"101479-119352","1B/3B","3B","","C1B","@SD - Musgrove (R)",7.5
"Brandon Drury","1B/2B","LAA",2500,8.1,3.2,"101479-21172","1B/2B","2B","","C1B","TB - Civale (R)",8.5
"Jace Peterson","2B/3B","ARI",2500,8.07,3.2,"101479-21573","2B/3B","3B","","2B","@COL - Quantrill (R)",11
"Alex Verdugo","OF","NYY",2700,8,3,"101479-79160","OF","","","OF","MIA - Puk (L)",8
"Jeff McNeil","2B/OF","NYM",2600,8,3.1,"101479-85307","2B/OF","OF","","2B","@ATL - Lopez (R)",9.5
"Abraham Toro","3B","OAK",2300,8,3.5,"101479-116339","3B","","","3B","@TEX - Eovaldi (R)",8.5
"Dominic Canzone","OF","SEA",2500,7.93,3.2,"101479-189530","OF","","","OF","@TOR - Bassitt (R)",8
"Willi Castro","3B/SS/OF","MIN",2400,7.92,3.3,"101479-82555","3B/SS/OF","SS","OF","3B","LAD - Glasnow (R)",8.5
"Emmanuel Rivera","3B/1B","MIA",2100,7.9,3.8,"101479-102488","3B/1B","C1B","","3B","@NYY - Rodon (L)",8
"Brendan Rodgers","2B","COL",3000,7.89,2.6,"101479-68582","2B","","","2B","ARI - Kelly (R)",11
"Ty France","1B","SEA",2600,7.87,3,"101479-101842","1B","","","C1B","@TOR - Bassitt (R)",8
"Nick Castellanos","OF","PHI",2800,7.86,2.8,"101479-13342","OF","","","OF","@STL - Gray (R)",7.5
"Ryan Jeffers","C","MIN",2600,7.86,3,"101479-119368","C","","","C1B","LAD - Glasnow (R)",8.5
"Jesse Winker","OF","WAS",2600,7.84,3,"101479-38872","OF","","","OF","@SF - Harrison (L)",8
"Patrick Bailey","C","SF",2800,7.77,2.8,"101479-136504","C","","","C1B","WSH - Gray (R)",8
"Tim Anderson","SS","MIA",2500,7.72,3.1,"101479-60672","SS","","","SS","@NYY - Rodon (L)",8
"Shea Langeliers","C","OAK",2400,7.64,3.2,"101479-119303","C","","","C1B","@TEX - Eovaldi (R)",8.5
"Seth Brown","OF","OAK",2200,7.59,3.4,"101479-116450","OF","","","OF","@TEX - Eovaldi (R)",8.5
"Jake Meyers","OF","HOU",2600,7.58,2.9,"101479-135218","OF","","","OF","@KC - Ragans (L)",8.5
"Curtis Mead","3B","TB",2100,7.57,3.6,"101479-165701","3B","","","3B","@LAA - Sandoval (L)",8.5
"Cavan Biggio","2B/1B","TOR",2600,7.5,2.9,"101479-85277","2B/1B","C1B","","2B","SEA - Kirby (R)",8
"Nick Fortes","C","MIA",2300,7.5,3.3,"101479-161677","C","","","C1B","@NYY - Rodon (L)",8
"Elehuris Montero","3B/1B","COL",2900,7.49,2.6,"101479-102412","3B/1B","C1B","","3B","ARI - Kelly (R)",11
"Josh Rojas","3B/2B","SEA",2400,7.45,3.1,"101479-113309","3B/2B","2B","","3B","@TOR - Bassitt (R)",8
"Matt Wallner","OF","MIN",2400,7.41,3.1,"101479-119377","OF","","","OF","LAD - Glasnow (R)",8.5
"Keibert Ruiz","C","WAS",2400,7.36,3.1,"101479-82593","C","","","C1B","@SF - Harrison (L)",8
"Gavin Lux","2B","LAD",2500,7.35,2.9,"101479-79165","2B","","","2B","@MIN - Varland (R)",8.5
"Johan Rojas","OF","PHI",2400,7.25,3,"101479-165648","OF","","","OF","@STL - Gray (R)",7.5
"Tyrone Taylor","OF","NYM",2300,7.22,3.1,"101479-38973","OF","","","OF","@ATL - Lopez (R)",9.5
"Hunter Renfroe","OF","KC",2500,7.18,2.9,"101479-54068","OF","","","OF","HOU - Javier (R)",8.5
"Yan Gomes","C","CHC",2500,7.17,2.9,"101479-16981","C","","","C1B","@SD - Musgrove (R)",7.5
"Zach Neto","SS","LAA",2500,7.15,2.9,"101479-185300","SS","","","SS","TB - Civale (R)",8.5
"Kyle Isbel","OF","KC",2500,7.13,2.9,"101479-102485","OF","","","OF","HOU - Javier (R)",8.5
"Adam Frazier","2B/OF","KC",2200,7.06,3.2,"101479-70898","2B/OF","OF","","2B","HOU - Javier (R)",8.5
"Aaron Hicks","OF","LAA",2500,7.02,2.8,"101479-13894","OF","","","OF","TB - Civale (R)",8.5
"Jordan Walker","OF","STL",2500,7.01,2.8,"101479-135364","OF","","","OF","PHI - Wheeler (R)",7.5
"Isiah Kiner-Falefa","SS/OF/3B","TOR",2300,6.96,3,"101479-82977","SS/OF/3B","OF","3B","SS","SEA - Kirby (R)",8
"Alejandro Kirk","C","TOR",2600,6.89,2.6,"101479-119444","C","","","C1B","SEA - Kirby (R)",8
"Mickey Moniak","OF","LAA",2300,6.88,3,"101479-79211","OF","","","OF","TB - Civale (R)",8.5
"Avisail Garcia","OF","MIA",2400,6.81,2.8,"101479-12985","OF","","","OF","@NYY - Rodon (L)",8
"Harrison Bader","OF","NYM",2200,6.76,3.1,"101479-79249","OF","","","OF","@ATL - Lopez (R)",9.5
"Kevin Kiermaier","OF","TOR",2300,6.75,2.9,"101479-13961","OF","","","OF","SEA - Kirby (R)",8
"Whit Merrifield","2B/OF","PHI",2400,6.71,2.8,"101479-70562","2B/OF","OF","","2B","@STL - Gray (R)",7.5
"Rene Pinto","C","TB",2300,6.71,2.9,"101479-163513","C","","","C1B","@LAA - Sandoval (L)",8.5
"Jackson Merrill","SS","SD",2500,6.68,2.7,"101479-165666","SS","","","SS","CHC - Brown (R)",7.5
"Mike Tauchman","OF","CHC",2400,6.67,2.8,"101479-80847","OF","","","OF","@SD - Musgrove (R)",7.5
"Brandon Crawford","SS","STL",2100,6.65,3.2,"101479-12961","SS","","","SS","PHI - Wheeler (R)",7.5
"Victor Scott II","OF","STL",2200,6.63,3,"101479-198935","OF","","","OF","PHI - Wheeler (R)",7.5
"Masyn Winn","SS","STL",2500,6.52,2.6,"101479-135366","SS","","","SS","PHI - Wheeler (R)",7.5
"Jose Trevino","C","NYY",2200,6.48,2.9,"101479-83173","C","","","C1B","MIA - Puk (L)",8
"Nick Madrigal","2B/3B","CHC",2300,6.43,2.8,"101479-102322","2B/3B","3B","","2B","@SD - Musgrove (R)",7.5
"Nick Ahmed","SS","SF",2200,6.42,2.9,"101479-21612","SS","","","SS","WSH - Gray (R)",8
"Kyle McCann","C","OAK",2000,6.32,3.2,"101479-135301","C","","","C1B","@TEX - Eovaldi (R)",8.5
"Davis Schneider","2B","TOR",2800,6.23,2.2,"101479-192426","2B","","","2B","SEA - Kirby (R)",8
"Lawrence Butler","OF","OAK",2200,6.22,2.8,"101479-181795","OF","","","OF","@TEX - Eovaldi (R)",8.5
"Alec Burleson","OF/1B","STL",2400,6.13,2.6,"101479-165693","OF/1B","C1B","","OF","PHI - Wheeler (R)",7.5
"Justin Foscue","2B","TEX",2300,6.12,2.7,"101479-146738","2B","","","2B","OAK - Wood (L)",8.5
"Dylan Moore","OF/SS/2B","SEA",2200,5.92,2.7,"101479-101753","OF/SS/2B","SS","2B","OF","@TOR - Bassitt (R)",8
"Adam Duvall","OF","ATL",2600,5.7,2.2,"101479-38117","OF","","","OF","NYM - Houser (R)",9.5
"Richie Palacios","OF","TB",2400,5.67,2.4,"101479-163668","OF","","","OF","@LAA - Sandoval (L)",8.5
"Brandon Lowe","2B","TB",3300,5.33,1.6,"101479-85504","2B","","","2B","@LAA - Sandoval (L)",8.5
