"Pos","Player","Team","Opp","Salary","Proj","Value"
"SF/PF","Rudy Gay","UTA","DET",4300,19.66,4.6
"C","Dwight Howard","LAL","@ORL",3500,19.46,5.6
"PG","Cory Joseph","DET","@UTA",5200,19.24,3.7
"SG/SF","Caleb Martin","MIA","@ATL",4400,19.2,4.4
"SG","Luke Kennard","LAC","@PHI",4900,19.16,3.9
"SF","Talen Horton-Tucker","LAL","@ORL",4100,18.98,4.6
"PG/SG","Gary Payton","GS","HOU",4200,18.95,4.5
"SG/SF","Grayson Allen","MIL","CHI",3800,18.94,5
"PG","Eric Bledsoe","LAC","@PHI",4700,18.93,4
"C","Onyeka Okongwu","ATL","MIA",5400,18.77,3.5
"SG/SF","Aaron Wiggins","OKC","@CHA",3500,18.62,5.3
"C","Alperen Sengun","HOU","@GS",3800,18.52,4.9
"SF/PF","Troy Brown","CHI","@MIL",3400,18.51,5.4
"SG/SF","Gary Harris","ORL","LAL",3900,18.5,4.7
"SG/SF","Doug McDermott","SA","BKN",3700,18.5,5
"SG/SF","Lonnie Walker","SA","BKN",3800,18.24,4.8
"PG/SG","Marcus Smart","BOS","POR",5900,18.23,3.1
"SG/SF","Ziaire Williams","MEM","@DEN",3200,18.15,5.7
"SG/SF","Cody Martin","CHA","OKC",4400,18,4.1
"PF","Kenyon Martin Jr.","HOU","@GS",3400,17.82,5.2
"PF/C","Trey Lyles","DET","@UTA",4800,17.77,3.7
"SG/SF","Terrence Ross","ORL","LAL",4000,17.63,4.4
"PF/C","Nemanja Bjelica","GS","HOU",3400,17.16,5
"PG/SG","Cameron Thomas","BKN","@SA",4000,16.84,4.2
"SF/PF","Danilo Gallinari","ATL","MIA",4300,16.83,3.9
"PG/SG","Donte DiVincenzo","MIL","CHI",3500,16.66,4.8
"SF/PF","Chuma Okeke","ORL","LAL",4300,16.4,3.8
"PG/SG","Facundo Campazzo","DEN","MEM",4100,16.31,4
"SF","Garrison Mathews","HOU","@GS",3700,16.2,4.4
"SG/SF","Josh Richardson","BOS","POR",3700,16.14,4.4
"SF/PF","Pat Connaughton","MIL","CHI",3700,15.96,4.3
"PF/C","P.J. Washington","CHA","OKC",3800,15.94,4.2
"PF","Georges Niang","PHI","LAC",3400,15.76,4.6
"PG/SG","Bones Hyland","DEN","MEM",4000,15.54,3.9
"SG/SF","Jarrett Culver","MEM","@DEN",3000,15.28,5.1
"C","Dewayne Dedmon","MIA","@ATL",4200,14.71,3.5
"SG","Ben McLemore","POR","@BOS",3800,14.71,3.9
"PF","Jalen McDaniels","CHA","OKC",3400,14.67,4.3
"PG","George Hill","MIL","CHI",3400,14.61,4.3
"SG/SF","Damion Lee","GS","HOU",3600,14.38,4
"SG/SF","Avery Bradley","LAL","@ORL",3100,14.25,4.6
"SF/PF","Kenrich Williams","OKC","@CHA",3300,14.21,4.3
"PF","Trevor Ariza","LAL","@ORL",3300,14.06,4.3
"C","Isaiah Hartenstein","LAC","@PHI",3500,13.82,3.9
"PG/SG","Delon Wright","ATL","MIA",3600,13.73,3.8
"C","Juan Toscano-Anderson","GS","HOU",3100,13.73,4.4
"SF/PF","Deni Avdija","WAS","TOR",3600,13.25,3.7
"C","Daniel Gafford","WAS","TOR",4300,13.18,3.1
"SG/SF","Josh Christopher","HOU","@GS",3200,13.14,4.1
"SF/PF","Keita Bates-Diop","SA","BKN",3400,13.12,3.9
"C","Thomas Bryant","WAS","TOR",3400,12.95,3.8
"PG/SG","Tre Mann","OKC","@CHA",3100,12.88,4.2
"SG","Matt Thomas","CHI","@MIL",3100,12.79,4.1
"PF/C","Rui Hachimura","WAS","TOR",3300,12.75,3.9
"PG","Dennis Smith","POR","@BOS",3600,12.66,3.5
"PG/SG","Lou Williams","ATL","MIA",3300,12.62,3.8
"SG/SF","CJ Elleby","POR","@BOS",3000,12.49,4.2
"SF/PF","Bruce Brown","BKN","@SA",3900,12.45,3.2
"PG/SG","Austin Reaves","LAL","@ORL",3400,12.31,3.6
"PG","Killian Hayes","DET","@UTA",4000,12.09,3
"PF/C","Serge Ibaka","LAC","@PHI",3600,11.88,3.3
"C","Trendon Watford","POR","@BOS",3000,11.87,4
"C","Tony Bradley","CHI","@MIL",3000,11.69,3.9
"C","Mike Muscala","OKC","@CHA",3000,11.57,3.9
"PF","Josh Jackson","DET","@UTA",3600,11.39,3.2
"PF","Stanley Johnson","LAL","@ORL",3200,11.29,3.5
"SG","Isaiah Joe","PHI","LAC",3000,11.27,3.8
"SF","Rodney McGruder","DET","@UTA",3000,11.11,3.7
"SG/SF","Corey Kispert","WAS","TOR",3500,11.05,3.2
"PF/C","Grant Williams","BOS","POR",3400,11.04,3.2
"PG","Kyle Guy","MIA","@ATL",3000,11.03,3.7
"SF","Charlie Brown","PHI","LAC",3000,10.95,3.6
"PF/C","Santi Aldama","MEM","@DEN",3000,10.73,3.6
"PG/SG","Armoni Brooks","HOU","@GS",3300,10.23,3.1
"SG","Trent Forrest","UTA","DET",3000,10.03,3.3
"PG","Saben Lee","DET","@UTA",3300,9.91,3
"SG/SF","Wesley Matthews","MIL","CHI",3200,9.83,3.1
"C","Enes Kanter","BOS","POR",3100,9.8,3.2
"C","Jock Landale","SA","BKN",3600,9.63,2.7
"SG","Ty Jerome","OKC","@CHA",3200,9.55,3
"PF/C","Zeke Nnaji","DEN","MEM",3100,9.3,3
"SG/SF","DeAndre Bembry","BKN","@SA",3800,8.84,2.3
"SF","Davon Reed","DEN","MEM",3000,8.62,2.9
"C","Robin Lopez","ORL","LAL",3400,8.55,2.5
"PG","Tre Jones","SA","BKN",3000,8.51,2.8
"C","Derrick Favors","OKC","@CHA",3000,8.23,2.7
"C","Xavier Tillman","MEM","@DEN",3000,8.21,2.7
"SG","Bryn Forbes","DEN","MEM",3200,7.9,2.5
"PF/C","Moritz Wagner","ORL","LAL",3700,7.77,2.1
"C","Drew Eubanks","SA","BKN",3000,7.72,2.6
"SF/PF","Alfonzo McKinnie","CHI","@MIL",3200,7.57,2.4
"SF/PF","Justin Champagnie","TOR","@WAS",3100,7.54,2.4
"SG/SF","Tony Snell","POR","@BOS",3000,7.04,2.3
"PG/SF","Austin Rivers","DEN","MEM",3300,6.95,2.1
"PG/SG","Raul Neto","WAS","TOR",3000,5.93,2
"C","Udoka Azubuike","UTA","DET",3000,5.77,1.9
"SG","Danuel House","UTA","DET",3000,5.55,1.8
"SF","Timothe Luwawu-Cabarrot","ATL","MIA",3000,4.96,1.7
"PG","Payton Pritchard","BOS","POR",3200,4.8,1.5
"PF","Davis Bertans","WAS","TOR",3000,4.54,1.5
"PG/SF","Justise Winslow","LAC","@PHI",3700,4.08,1.1
"SG/SF","Malcolm Hill","CHI","@MIL",3300,3.82,1.2
"C","Omer Yurtseven","MIA","@ATL",6600,3.07,0.5
"SF","Romeo Langford","BOS","POR",3000,2.83,0.9
"SF/PF","Eric Paschall","UTA","DET",3500,2.65,0.8
"SG/SF","Aaron Nesmith","BOS","POR",3000,2.63,0.9
"PG","Chris Chiozza","GS","HOU",3000,2.54,0.8
"C","Charles Bassey","PHI","LAC",3000,2.4,0.8
"SG","Moses Moody","GS","HOU",3000,2.2,0.7
"PG","Myles Powell","PHI","LAC",3000,2.17,0.7
"SF","Elijah Hughes","UTA","DET",3000,2.06,0.7
"SG/SF","Joe Wieskamp","SA","BKN",3000,1.94,0.6
"PF","Admiral Schofield","ORL","LAL",3000,1.89,0.6
"C","Sandro Mamukelashvili","MIL","CHI",3000,1.88,0.6
"SF/PF","David Nwaba","HOU","@GS",3000,1.73,0.6
"PF/C","Daniel Theis","HOU","@GS",3000,1.71,0.6
"PF/C","Tyler Cook","CHI","@MIL",3000,1.65,0.5
"SG/SF","Rodney Hood","MIL","CHI",3000,1.64,0.5
"SF","Yuta Watanabe","TOR","@WAS",4200,1.59,0.4
"C","Nick Richards","CHA","OKC",3000,1.57,0.5
"C","Day'Ron Sharpe","BKN","@SA",4800,1.53,0.3
"C","Kai Jones","CHA","OKC",3000,1.42,0.5
"SG/SF","Brandon Boston Jr.","LAC","@PHI",3000,1.42,0.5
"PF","Thanasis Antetokounmpo","MIL","CHI",3000,1.37,0.5
"PF","Juancho Hernangomez","SA","BKN",3000,1.36,0.5
"SG","James Bouknight","CHA","OKC",3000,1.35,0.5
"SG","Dakota Mathias","MEM","@DEN",3000,1.35,0.5
"SF/PF","Ignas Brazdeikis","ORL","LAL",3000,1.35,0.5
"SF","David Duke","BKN","@SA",3000,1.29,0.4
"PF","JT Thor","CHA","OKC",3000,1.28,0.4
"PG","Shaquille Harrison","MEM","@DEN",3000,1.27,0.4
"SF/PF","Kevin Knox","ATL","MIA",3000,1.24,0.4
"PG","Markus Howard","DEN","MEM",3000,1.21,0.4
"PF","Semi Ojeleye","MIL","CHI",3000,1.21,0.4
"PG/SG","Aaron Holiday","WAS","TOR",3000,1.19,0.4
"PF/C","Bruno Fernando","BOS","POR",3000,1.17,0.4
"PG","Sharife Cooper","ATL","MIA",3000,1.13,0.4
"SF","Zavier Simpson","OKC","@CHA",3000,1.12,0.4
"SF","Yves Pons","MEM","@DEN",3000,1.12,0.4
"SF/PF","Anthony Gill","WAS","TOR",3000,1.12,0.4
"PF","Sam Hauser","BOS","POR",3000,1.07,0.4
"PF","Greg Brown","POR","@BOS",3000,1.04,0.3
"PG/SG","Skylar Mays","ATL","MIA",3000,1.03,0.3
"PF","Jalen Johnson","ATL","MIA",3000,1.02,0.3
"PF/C","Isaiah Todd","WAS","TOR",3000,1,0.3
