"Player","Pos","Team","Salary","Proj","Value","OptPos","Pos2","Pos1","Opp"
"Luis Urias","2B/3B","MIL",3600,6.94,1.9,"2B/3B","3B","2B","MIA - Lopez - R"
"Brian Anderson","OF","MIA",3500,6.82,1.9,"OF","","OF","@MIL - Peralta - R"
"Harold Ramirez","1B/OF","TB",3600,6.79,1.9,"1B/OF","OF","1B","@HOU - Garcia - R"
"Raimel Tapia","OF","TOR",2300,6.77,2.9,"OF","","OF","BOS - Wacha - R"
"Jose Trevino","C","NYY",2900,6.72,2.3,"C","","C","BAL - Bradish - R"
"Luis Garcia","2B","WSH",3800,6.71,1.8,"2B","","2B","PHI - Wheeler - R"
"CJ Abrams","SS","WSH",2900,6.67,2.3,"SS","","SS","PHI - Wheeler - R"
"Ke'Bryan Hayes","3B","PIT",3300,6.65,2,"3B","","3B","@STL - Wainwright - R"
"Nate Eaton","3B","KC",2500,6.63,2.7,"3B","","3B","@CLE - Bieber - R"
"Esteban Quiroz","2B","CHC",2300,6.62,2.9,"2B","","2B","CIN - Anderson - R"
"Spencer Steer","1B/3B","CIN",3400,6.58,1.9,"1B/3B","3B","1B","@CHC - Stroman - R"
"Christian Arroyo","1B/2B","BOS",3100,6.54,2.1,"1B/2B","2B","1B","@TOR - Gausman - R"
"Avisail Garcia","OF","MIA",2900,6.54,2.3,"OF","","OF","@MIL - Peralta - R"
"Will Brennan","OF","CLE",2400,6.49,2.7,"OF","","OF","KC - Castillo - R"
"Miguel Andujar","OF","PIT",2300,6.48,2.8,"OF","","OF","@STL - Wainwright - R"
"Patrick Wisdom","3B/OF","CHC",5100,6.42,1.3,"3B/OF","OF","3B","CIN - Anderson - R"
"Christian Bethancourt","C","TB",2700,6.42,2.4,"C","","C","@HOU - Garcia - R"
"Enrique Hernandez","2B/OF","BOS",3300,6.38,1.9,"2B/OF","OF","2B","@TOR - Gausman - R"
"Garrett Mitchell","OF","MIL",2100,6.36,3,"OF","","OF","MIA - Lopez - R"
"Edward Olivares","OF","KC",3600,6.35,1.8,"OF","","OF","@CLE - Bieber - R"
"Alex Call","OF","WSH",2600,6.35,2.4,"OF","","OF","PHI - Wheeler - R"
"Ildemaro Vargas","3B","WSH",2500,6.34,2.5,"3B","","3B","PHI - Wheeler - R"
"Rodolfo Castro","2B/3B","PIT",3200,6.32,2,"2B/3B","3B","2B","@STL - Wainwright - R"
"Stuart Fairchild","OF","CIN",2400,6.25,2.6,"OF","","OF","@CHC - Stroman - R"
"Yadier Molina","C","STL",3000,6.2,2.1,"C","","C","PIT - Contreras - R"
"Reese McGuire","C","BOS",2800,6.19,2.2,"C","","C","@TOR - Gausman - R"
"Hunter Dozier","3B/OF","KC",2300,6.17,2.7,"3B/OF","OF","3B","@CLE - Bieber - R"
"Jake Fraley","OF","CIN",4300,6.08,1.4,"OF","","OF","@CHC - Stroman - R"
"Charles Leblanc","1B/2B","MIA",2900,6.08,2.1,"1B/2B","2B","1B","@MIL - Peralta - R"
"Zack Collins","1B/C","PIT",4100,6.01,1.5,"1B/C","C","1B","@STL - Wainwright - R"
"Cal Mitchell","OF","PIT",2000,6,3,"OF","","OF","@STL - Wainwright - R"
"Miguel Rojas","SS","MIA",2400,5.98,2.5,"SS","","SS","@MIL - Peralta - R"
"Gleyber Torres","2B","NYY",4200,5.97,1.4,"2B","","2B","BAL - Bradish - R"
"Taylor Walls","2B/SS","TB",2000,5.96,3,"2B/SS","SS","2B","@HOU - Garcia - R"
"Matt Reynolds","1B/SS","CIN",2600,5.93,2.3,"1B/SS","SS","1B","@CHC - Stroman - R"
"Michael A. Taylor","OF","KC",2600,5.93,2.3,"OF","","OF","@CLE - Bieber - R"
"Omar Narvaez","C","MIL",2500,5.84,2.3,"C","","C","MIA - Lopez - R"
"Albert Pujols","1B","STL",3100,5.78,1.9,"1B","","1B","PIT - Contreras - R"
"Michael Massey","2B","KC",2800,5.71,2,"2B","","2B","@CLE - Bieber - R"
"Matt Vierling","OF","PHI",2000,5.62,2.8,"OF","","OF","@WAS - Corbin - L"
"Austin Hedges","C","CLE",2100,5.55,2.6,"C","","C","KC - Castillo - R"
"Jacob Stallings","C","MIA",2200,5.46,2.5,"C","","C","@MIL - Peralta - R"
"Riley Adams","C","WSH",2300,5.38,2.3,"C","","C","PHI - Wheeler - R"
"Martin Maldonado","C","HOU",2600,5.36,2.1,"C","","C","TB - Kluber - R"
"Jesus Sanchez","OF","MIA",2600,5.3,2,"OF","","OF","@MIL - Peralta - R"
"Jordan Groshans","3B","MIA",2000,4.94,2.5,"3B","","3B","@MIL - Peralta - R"
"Chuckie Robinson","C","CIN",2000,4.63,2.3,"C","","C","@CHC - Stroman - R"
"Yan Gomes","C","CHC",3200,4.46,1.4,"C","","C","CIN - Anderson - R"
"Dalton Guthrie","OF","PHI",2000,4.34,2.2,"OF","","OF","@WAS - Corbin - L"
"Jason Delay","C","PIT",2000,4.24,2.1,"C","","C","@STL - Wainwright - R"
"Ben Gamel","OF","PIT",2400,4.09,1.7,"OF","","OF","@STL - Wainwright - R"
"Victor Robles","OF","WSH",2100,3.78,1.8,"OF","","OF","PHI - Wheeler - R"
"J.J. Bleday","OF","MIA",2300,3.66,1.6,"OF","","OF","@MIL - Peralta - R"
"Ji Hwan Bae","2B/OF","PIT",2700,3.6,1.3,"2B/OF","OF","2B","@STL - Wainwright - R"
"Gabriel Arias","2B/3B","CLE",2600,3.6,1.4,"2B/3B","3B","2B","KC - Castillo - R"
"Jose Barrero","SS","CIN",2300,3.24,1.4,"SS","","SS","@CHC - Stroman - R"
"Keston Hiura","1B","MIL",2400,2.67,1.1,"1B","","1B","MIA - Lopez - R"
"Darick Hall","1B","PHI",3100,2.66,0.9,"1B","","1B","@WAS - Corbin - L"
"Garrett Stubbs","C","PHI",3600,2.65,0.7,"C","","C","@WAS - Corbin - L"
"Nick Maton","OF","PHI",2700,2.65,1,"OF","","OF","@WAS - Corbin - L"
"Jesus Aguilar","1B","BAL",2300,2.65,1.2,"1B","","1B","@NYY - Gonzalez - R"
"Tyrone Taylor","OF","MIL",2000,2.62,1.3,"OF","","OF","MIA - Lopez - R"
"Cavan Biggio","1B/2B","TOR",2500,2.59,1,"1B/2B","2B","1B","BOS - Wacha - R"
"Aaron Hicks","OF","NYY",2400,2.53,1.1,"OF","","OF","BAL - Bradish - R"
"Bradley Zimmer","OF","TOR",2000,2.53,1.3,"OF","","OF","BOS - Wacha - R"
"Bobby Dalbec","1B","BOS",2700,2.51,0.9,"1B","","1B","@TOR - Gausman - R"
"Nelson Velazquez","OF","CHC",2000,2.49,1.2,"OF","","OF","CIN - Anderson - R"
"P.J. Higgins","1B/C","CHC",2800,2.48,0.9,"1B/C","C","1B","CIN - Anderson - R"
"Eric Hosmer","1B","BOS",3000,2.47,0.8,"1B","","1B","@TOR - Gausman - R"
"David Bote","2B/3B","CHC",2500,2.47,1,"2B/3B","3B","2B","CIN - Anderson - R"
"Bo Naylor","C","CLE",2000,2.47,1.2,"C","","C","KC - Castillo - R"
"Owen Miller","1B","CLE",2500,2.46,1,"1B","","1B","KC - Castillo - R"
"Terrin Vavra","2B/OF","BAL",2100,2.46,1.2,"2B/OF","OF","2B","@NYY - Gonzalez - R"
"Will Benson","OF","CLE",2000,2.46,1.2,"OF","","OF","KC - Castillo - R"
"Lewin Diaz","1B","MIA",2100,2.45,1.2,"1B","","1B","@MIL - Peralta - R"
"Ryan McKenna","OF","BAL",2000,2.45,1.2,"OF","","OF","@NYY - Gonzalez - R"
"Kyle Higashioka","C","NYY",2200,2.44,1.1,"C","","C","BAL - Bradish - R"
"Robinson Chirinos","C","BAL",2000,2.41,1.2,"C","","C","@NYY - Gonzalez - R"
"Luke Maile","C","CLE",2000,2.39,1.2,"C","","C","KC - Castillo - R"
"Ji-Man Choi","1B","TB",2600,2.38,0.9,"1B","","1B","@HOU - Garcia - R"
"Yu Chang","2B/SS","BOS",2000,2.38,1.2,"2B/SS","SS","2B","@TOR - Gausman - R"
"Paul DeJong","SS","STL",2800,2.34,0.8,"SS","","SS","PIT - Contreras - R"
"Jackie Bradley","OF","TOR",2000,2.34,1.2,"OF","","OF","BOS - Wacha - R"
"Mike Brosseau","3B","MIL",2300,2.32,1,"3B","","3B","MIA - Lopez - R"
"Aledmys Diaz","2B/OF","HOU",3700,2.31,0.6,"2B/OF","OF","2B","TB - Kluber - R"
"Oswald Peraza","SS","NYY",2500,2.31,0.9,"SS","","SS","BAL - Bradish - R"
"Marwin Gonzalez","1B","NYY",2000,2.28,1.1,"1B","","1B","BAL - Bradish - R"
"Otto Lopez","2B","TOR",2000,2.27,1.1,"2B","","2B","BOS - Wacha - R"
"Gabriel Moreno","C","TOR",2100,2.26,1.1,"C","","C","BOS - Wacha - R"
"Andrew Knizner","C","STL",2000,2.25,1.1,"C","","C","PIT - Contreras - R"
"Jace Peterson","3B","MIL",2100,2.24,1.1,"3B","","3B","MIA - Lopez - R"
"Christian Vazquez","C","HOU",3800,2.23,0.6,"C","","C","TB - Kluber - R"
"Abraham Almonte","OF","BOS",2400,2.22,0.9,"OF","","OF","@TOR - Gausman - R"
"Drew Waters","OF","KC",2200,2.19,1,"OF","","OF","@CLE - Bieber - R"
"Alec Burleson","OF","STL",2000,2.19,1.1,"OF","","OF","PIT - Contreras - R"
"Ben DeLuzio","OF","STL",2000,2.19,1.1,"OF","","OF","PIT - Contreras - R"
"Josh Palacios","OF","WSH",2000,2.18,1.1,"OF","","OF","PHI - Wheeler - R"
"Alejo Lopez","2B/3B","CIN",3000,2.17,0.7,"2B/3B","3B","2B","@CHC - Stroman - R"
"Michael Siani","OF","CIN",2000,2.17,1.1,"OF","","OF","@CHC - Stroman - R"
"Kyle Isbel","OF","KC",2100,2.15,1,"OF","","OF","@CLE - Bieber - R"
"Victor Caratini","C","MIL",2700,2.14,0.8,"C","","C","MIA - Lopez - R"
"Cesar Hernandez","3B/OF","WSH",2800,2.12,0.8,"3B/OF","OF","3B","PHI - Wheeler - R"
"David Hensley","SS","HOU",2500,2.1,0.8,"SS","","SS","TB - Kluber - R"
"Aramis Garcia","C","CIN",2000,2.1,1.1,"C","","C","@CHC - Stroman - R"
"Connor Wong","C","BOS",2200,2.07,0.9,"C","","C","@TOR - Gausman - R"
"Austin Romine","C","CIN",2100,2.06,1,"C","","C","@CHC - Stroman - R"
"Jonathan Aranda","2B/3B","TB",2400,2.05,0.9,"2B/3B","3B","2B","@HOU - Garcia - R"
"Israel Pineda","C","WSH",2000,2.05,1,"C","","C","PHI - Wheeler - R"
"Miles Mastrobuoni","2B","TB",2000,2.05,1,"2B","","2B","@HOU - Garcia - R"
"Tres Barrera","C","WSH",2000,2.04,1,"C","","C","PHI - Wheeler - R"
"Tyler Nevin","3B","BAL",2000,2.04,1,"3B","","3B","@NYY - Gonzalez - R"
"Ryan O'Hearn","OF","KC",2000,2.03,1,"OF","","OF","@CLE - Bieber - R"
"Francisco Mejia","C","TB",3500,2.02,0.6,"C","","C","@HOU - Garcia - R"
"Jake Meyers","OF","HOU",2000,2.02,1,"OF","","OF","TB - Kluber - R"
"Rob Refsnyder","OF","BOS",2500,1.99,0.8,"OF","","OF","@TOR - Gausman - R"
"Tyler Heineman","C","PIT",2000,1.98,1,"C","","C","@STL - Wainwright - R"
"Nicky Lopez","2B/SS","KC",2000,1.95,1,"2B/SS","SS","2B","@CLE - Bieber - R"
"Mauricio Dubon","OF","HOU",2000,1.95,1,"OF","","OF","TB - Kluber - R"
"Sebastian Rivero","C","KC",2000,1.93,1,"C","","C","@CLE - Bieber - R"
"Kevin Newman","2B/SS","PIT",3500,1.92,0.5,"2B/SS","SS","2B","@STL - Wainwright - R"
"Peyton Burdick","OF","MIA",2000,1.92,1,"OF","","OF","@MIL - Peralta - R"
"Nick Fortes","C","MIA",4700,1.9,0.4,"C","","C","@MIL - Peralta - R"
"Isaac Paredes","2B/3B","TB",3900,1.89,0.5,"2B/3B","3B","2B","@HOU - Garcia - R"
"Jose Godoy","C","PIT",2100,1.85,0.9,"C","","C","@STL - Wainwright - R"
"Diego Castillo","2B/OF","PIT",2600,1.5,0.6,"2B/OF","OF","2B","@STL - Wainwright - R"
