Pos,Player,Team,Opp,Salary,Proj,Value,lookOpp
RB,Tony Jones,NO,@NE,4800,4.12,0.9,NE
WR,Marquise Goodwin,CHI,@CLE,4700,4.12,0.9,CLE
TE,Tyler Kroft,NYJ,@DEN,4500,4.1,0.9,DEN
RB,Malcolm Brown,MIA,@LV,4800,4.07,0.8,LV
WR,Byron Pringle,KC,LAC,4900,3.95,0.8,LAC
WR,Trinity Benson,DET,BAL,4600,3.92,0.9,BAL
RB,Tevin Coleman,NYJ,@DEN,4800,3.82,0.8,DEN
WR,Damiere Byrd,CHI,@CLE,4800,3.79,0.8,CLE
TE,Harrison Bryant,CLE,CHI,4900,3.67,0.7,CHI
WR,Keelan Cole Sr.,NYJ,@DEN,4500,3.67,0.8,DEN
RB,Marlon Mack,IND,@TEN,4600,3.65,0.8,TEN
TE,Will Dissly,SEA,@MIN,4200,3.6,0.9,MIN
D,Chargers,LAC,@KC,3300,3.49,1.1,KC
TE,O.J. Howard,TB,@LAR,4700,3.47,0.7,LAR
TE,Kyle Rudolph,NYG,ATL,4500,3.46,0.8,ATL
TE,Donald Parham,LAC,@KC,4100,3.26,0.8,KC
RB,Devonta Freeman,BAL,@DET,5000,3.21,0.6,DET
TE,Jimmy Graham,CHI,@CLE,4500,3.21,0.7,CLE
RB,Jeremy McNichols,TEN,IND,4700,3.18,0.7,IND
RB,Samaje Perine,CIN,@PIT,4700,3.14,0.7,PIT
WR,Joshua Palmer,LAC,@KC,4900,3.11,0.6,KC
TE,Mo Alie-Cox,IND,@TEN,4600,3.08,0.7,TEN
TE,Ryan Griffin,NYJ,@DEN,4000,3.04,0.8,DEN
RB,Larry Rountree,LAC,@KC,4900,3.03,0.6,KC
RB,Devontae Booker,NYG,ATL,5100,2.93,0.6,ATL
TE,Luke Farrell,JAX,ARI,4000,2.7,0.7,ARI
TE,Geoff Swaim,TEN,IND,4200,2.61,0.6,IND
RB,Travis Homer,SEA,@MIN,4500,2.54,0.6,MIN
TE,Durham Smythe,MIA,@LV,4400,2.24,0.5,LV
